set(TEST_COUNTER 0)

macro(add_test_spec arg regex)
    math(EXPR TEST_COUNTER "${TEST_COUNTER} + 1")
    set(target "eccodes_tests_spec_${TEST_COUNTER}")
    ecbuild_add_test(TARGET ${target} COMMAND grib_get_gridspec ARGS ${arg} WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}/../../samples)
    set_tests_properties(${target} PROPERTIES PASS_REGULAR_EXPRESSION ${regex})
endmacro()


add_test_spec(GRIB1.tmpl                             [=[{"grid":[1,1]}]=])
add_test_spec(reduced_rotated_gg_pl_640_grib1.tmpl   [=[]=])
add_test_spec(reduced_rotated_gg_pl_640_grib2.tmpl   [=[]=])
add_test_spec(reduced_rotated_gg_pl_1024_grib1.tmpl  [=[]=])
add_test_spec(reduced_rotated_gg_pl_1024_grib2.tmpl  [=[]=])
add_test_spec(reduced_rotated_gg_pl_1280_grib1.tmpl  [=[]=])
add_test_spec(reduced_rotated_gg_pl_1280_grib2.tmpl  [=[]=])
add_test_spec(reduced_rotated_gg_pl_2000_grib1.tmpl  [=[]=])
add_test_spec(reduced_rotated_gg_pl_2000_grib2.tmpl  [=[]=])
add_test_spec(reduced_rotated_gg_pl_grib1.tmpl       [=[{"grid":"N32"}]=])
add_test_spec(reduced_rotated_gg_pl_grib2.tmpl       [=[{"grid":"N32"}]=])
add_test_spec(reduced_rotated_gg_sfc_grib1.tmpl      [=[{"grid":"N32"}]=])
add_test_spec(reduced_rotated_gg_sfc_grib2.tmpl      [=[{"grid":"N32"}]=])
add_test_spec(reduced_rotated_gg_sfc_jpeg_grib2.tmpl [=[{"grid":"N32"}]=])
add_test_spec(regular_gg_ml_grib1.tmpl               [=[{"grid":"F32"}]=])
add_test_spec(regular_gg_ml_grib2.tmpl               [=[{"grid":"F32"}]=])
add_test_spec(regular_gg_pl_grib1.tmpl               [=[{"grid":"F32"}]=])
add_test_spec(regular_gg_pl_grib2.tmpl               [=[{"grid":"F32"}]=])
add_test_spec(regular_gg_sfc_grib1.tmpl              [=[{"grid":"F32"}]=])
add_test_spec(regular_gg_sfc_grib2.tmpl              [=[{"grid":"F32"}]=])
add_test_spec(regular_ll_pl_grib1.tmpl               [=[{"grid":[2,2]}]=])
add_test_spec(regular_ll_pl_grib2.tmpl               [=[{"grid":[2,2]}]=])
add_test_spec(regular_ll_sfc_grib1.tmpl              [=[{"grid":[2,2]}]=])
add_test_spec(regular_ll_sfc_grib2.tmpl              [=[{"grid":[2,2]}]=])
add_test_spec(rotated_gg_ml_grib1.tmpl               [=[]=])
add_test_spec(rotated_gg_ml_grib2.tmpl               [=[]=])
add_test_spec(rotated_gg_pl_grib1.tmpl               [=[]=])
add_test_spec(rotated_gg_pl_grib2.tmpl               [=[]=])
add_test_spec(rotated_gg_sfc_grib1.tmpl              [=[]=])
add_test_spec(rotated_gg_sfc_grib2.tmpl              [=[]=])
add_test_spec(rotated_ll_pl_grib1.tmpl               [=[]=])
add_test_spec(rotated_ll_pl_grib2.tmpl               [=[]=])
add_test_spec(rotated_ll_sfc_grib1.tmpl              [=[]=])
add_test_spec(rotated_ll_sfc_grib2.tmpl              [=[]=])

unset(add_test_spec)
